Sr.No,Laptop Name,Prices,Rating,Product Link
0,Dell Inspiron 7400 14-inch FHD Touch Laptop (11th Gen i5-1135G7/8GB/512GB SSD/2GB Graphics/Win 10 + MS Office/Silver),"₹ 1,12,000.00",Previous page of related Sponsored Products,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0970699C4ZQ2EHHDY6F&url=%2FDell-Inspiron-14-inch-i5-1135G7-Graphics%2Fdp%2FB08MQ4CVQF%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DLaptops%26qid%3D1616402112%26sr%3D8-1-spons%26psc%3D1&qualifier=1616402112&id=4894709955677711&widgetName=sp_atf
1,"Lenovo Yoga 9i 11th Gen Intel Core i7 14-inch 4K Ultra HD IPS 2-in-1 Touchscreen Laptop (16GB/1TB SSD/Windows 10/MS Office 2019/Fingerprint Reader/Shadow Black/Leather Surface/1.44Kg), 82BG005JIN","₹ 2,37,890.00",Previous page of related Sponsored Products,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08700012INNUC3OR8Q3U&url=%2FLenovo-14-inch-Touchscreen-Fingerprint-82BG005JIN%2Fdp%2FB08P3MLZFM%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DLaptops%26qid%3D1616402112%26sr%3D8-2-spons%26psc%3D1&qualifier=1616402112&id=4894709955677711&widgetName=sp_atf
2,"AVITA Essential NE14A2INC433-CR 14-inch Laptop (Celeron N4000/4GB/128GB SSD/Window 10 Home in S Mode/Integrated Graphics), Concrete Grey","₹ 23,290.00",4.0 out of 5 stars,https://www.amazon.in/AVITA-Essential-NE14A2INC433-CR-Integrated-Graphics/dp/B08DDYYZ3G/ref=sr_1_3?dchild=1&keywords=Laptops&qid=1616402112&sr=8-3
3,"Lenovo IdeaPad Slim 3i Intel Celeron N4020 15.6-inch HD Thin and Light Laptop (4GB/256GB SSD/Windows 10/Platinum Grey/1.7Kg), 81WQ003LIN","₹ 30,690.00",3.6 out of 5 stars,https://www.amazon.in/Lenovo-IdeaPad-15-6-inch-Platinum-81WQ003LIN/dp/B08TQQ4ZHM/ref=sr_1_4?dchild=1&keywords=Laptops&qid=1616402112&sr=8-4
4,"ASUS VivoBook 14 (2020) Intel Quad Core Pentium Silver N5030, 14-inch FHD Thin and Light Laptop (4GB RAM/1TB HDD/Windows 10/Integrated Graphics/Transparent Silver/1.5 Kg), X415MA-EK101T","₹ 31,990.00",5.0 out of 5 stars,https://www.amazon.in/ASUS-Pentium-Silver-N5030-Integrated-Transparent-X415MA-EK101T/dp/B08PQVMPKS/ref=sr_1_5?dchild=1&keywords=Laptops&qid=1616402112&sr=8-5
5,"HP 15s Thin and Light Laptop (Intel Celeron N4020/4GB/1TB HDD/Windows 10 Home), du1044tu","₹ 27,208.00",3.8 out of 5 stars,https://www.amazon.in/HP-Laptop-Celeron-Windows-du1044tu/dp/B08D6M1Y6D/ref=sr_1_6?dchild=1&keywords=Laptops&qid=1616402112&sr=8-6
6,"Lenovo Ideapad S145 AMD A6-9225 15.6 inch HD Thin and Light Laptop (4GB/1TB/Windows 10/Grey/1.85Kg), 81N30063IN","₹ 30,690.00",3.3 out of 5 stars,https://www.amazon.in/Lenovo-Ideapad-A6-9225-Windows-81N30063IN/dp/B081Z4H8BM/ref=sr_1_7?dchild=1&keywords=Laptops&qid=1616402112&sr=8-7
7,"HP 14 Ultra Thin & Light 14-inch Laptop (10th Gen i3-1005G1/8GB/256GB SSD/Win 10 Home/MS Office/1.47 Kg/Jet Black), 14s-cf3074TU","₹ 42,103.00",4.1 out of 5 stars,https://www.amazon.in/HP-14-inch-Laptop-i3-1005G1-14s-cf3074TU/dp/B08G24RGKS/ref=sr_1_8?dchild=1&keywords=Laptops&qid=1616402112&sr=8-8
8,"Lenovo Ideapad S145 10th Gen Intel Core i3 15.6 inch FHD Thin and Light Laptop (4GB/1TB HDD/Windows/Platinum Grey/1.85Kg), 81W800SAIN","₹ 39,390.00",3.4 out of 5 stars,https://www.amazon.in/Lenovo-Ideapad-Windows-Platinum-81W800SAIN/dp/B08CQ86LZ3/ref=sr_1_9?dchild=1&keywords=Laptops&qid=1616402112&sr=8-9
9,"AVITA Magus Lite NS12T5IN006P 12.2-inch Laptop (Apollo Lake Celeron N3350/4GB/64GB SSD/Windows 10 Home/Intel HD 500 Graphics), Charcoal Grey","₹ 19,990.00",2.8 out of 5 stars,https://www.amazon.in/AVITA-NS12T5IN006P-12-2-inch-Graphics-Charcoal/dp/B088261QHP/ref=sr_1_10?dchild=1&keywords=Laptops&qid=1616402112&sr=8-10
10,"Acer Swift 5 14"" Full HD IPS Display with Touchscreen Ultra Thin and Light Notebook (Intel i7 - 11th Gen/16GB RAM/1TB SSD/Win10/Intel Iris Xe Graphics/1.05 Kg/Mist Green), SF514-55TA","₹ 1,24,999.00",4.6 out of 5 stars,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A00766773MSMG2AO2CGIQ&url=%2FAcer-Swift-Display-Touchscreen-Notebook%2Fdp%2FB08M41DHTV%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3DLaptops%26qid%3D1616402112%26sr%3D8-11-spons%26psc%3D1&qualifier=1616402112&id=4894709955677711&widgetName=sp_mtf
11,"Dell XPS 9310 13.4"" FHD Display Thin & Light 11th Gen Laptop (i5-1135G7 / 8 GB / 512 SSD / Integrated Graphics / 1Yr Premium Plus / Win 10 + MS Office H&S/ Silver) D560032WIN9S","₹ 1,65,000.00",2.3 out of 5 stars,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A007662127PPVM91SJ2NT&url=%2FDell-i5-1135G7-Integrated-Graphics-D560032WIN9S%2Fdp%2FB08MQK2YN7%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3DLaptops%26qid%3D1616402112%26sr%3D8-12-spons%26psc%3D1&qualifier=1616402112&id=4894709955677711&widgetName=sp_mtf
12,"HP 15 db1069AU 15.6-inch Laptop (3rd Gen Ryzen 3 3200U/4GB/1TB HDD/Windows 10/MS Office/Radeon Vega 3 Graphics), Jet Black","₹ 32,182.50",3.6 out of 5 stars,https://www.amazon.in/HP-db1069AU-15-6-inch-Windows-Graphics/dp/B083RD58F6/ref=sr_1_13?dchild=1&keywords=Laptops&qid=1616402112&sr=8-13
13,"HP Chromebook 14a-na0003TU 14-inch Thin & Light Touchscreen Laptop (Intel N4020/4GB/64GB SSD + 256GB Expandable/Chrome OS/1.46 kgs Light), Mineral Silver","₹ 31,496.00",3.5 out of 5 stars,https://www.amazon.in/HP-Chromebook-14a-na0003TU-Touchscreen-Expandable/dp/B08C5W6PL2/ref=sr_1_14?dchild=1&keywords=Laptops&qid=1616402112&sr=8-14
14,HP 245 G7 Laptop 2D8C6PA (AMD Ryzen 3-3300U/4GB Ram/ 1TB HDD/ 14.0 inch HD /Windows-10/AMD Radeon Vega 6 Graphics/ Dark Ash Silver/1.52Kg),"₹ 31,683.00",3.5 out of 5 stars,https://www.amazon.in/HP-2D8C6PA-3-3300U-Windows-10-Graphics/dp/B08KJ92N9V/ref=sr_1_15?dchild=1&keywords=Laptops&qid=1616402112&sr=8-15
15,HP Notebook PC 245 G7 14-inch Laptop ATHLON-3050U/4GB/1TB/Windows 10 Home/ 1 Year Warranty (21Z04PA),"₹ 29,999.00",3.8 out of 5 stars,https://www.amazon.in/HP-Notebook-245-G7-ATHLON-3050U/dp/B08TBVBKN5/ref=sr_1_16?dchild=1&keywords=Laptops&qid=1616402112&sr=8-16
16,"HP 15 Thin & Light 15.6-inch FHD Laptop (Ryzen 3 3250U/8GB/256GB SSD + 1TB HDD/Win 10 Home/MS Office/1.82 Kg/Natural Silver), 15s-gr0012AU","₹ 44,466.00",4.3 out of 5 stars,https://www.amazon.in/HP-15-6-inch-Laptop-Natural-15s-gr0012AU/dp/B08T6THSMQ/ref=sr_1_17?dchild=1&keywords=Laptops&qid=1616402112&sr=8-17
17,"Lenovo IdeaPad Slim 3 AMD Athlon Silver 3050U 15.6 inch HD Thin and Light Laptop (4GB/1TB HDD/Windows 10/MS Office 2019/Integrated AMD Radeon Graphics/Platinum Grey/1.85Kg), 81W100W9IN","₹ 33,190.00",2.5 out of 5 stars,https://www.amazon.in/Lenovo-Integrated-Graphics-Platinum-81W100W9IN/dp/B08JCP96XL/ref=sr_1_18?dchild=1&keywords=Laptops&qid=1616402112&sr=8-18
18,"ASUS VivoBook 15 (2020) Intel Core i3-1005G1 10th Gen, 15.6-inch FHD Thin and Light Laptop (4GB RAM/1TB HDD/Windows 10/Integrated Graphics/Slate Grey/1.8 Kg), X515JA-EJ301T","₹ 40,990.00",3.4 out of 5 stars,https://www.amazon.in/ASUS-i3-1005G1-15-6-inch-Integrated-X515JA-EJ301T/dp/B08PQVXSVK/ref=sr_1_19?dchild=1&keywords=Laptops&qid=1616402112&sr=8-19
19,"Lenovo Ideapad Slim 3 AMD Ryzen3 15.6"" FHD Thin & Light Laptop (4GB/1TB/Win10/MSO/Grey/1.85Kg)81W10052IN + Lenovo 15.6 inch Slim Everyday Backpack + Lenovo 300 Wired USB Mouse, GX30M39704","₹ 30,008.00",3.8 out of 5 stars,https://www.amazon.in/Lenovo-81W10052IN-Everyday-Backpack-GX30M39704/dp/B08Z9F6PCB/ref=sr_1_20?dchild=1&keywords=Laptops&qid=1616402112&sr=8-20
20,Lenovo IdeaPad Slim 5i 11th Gen Intel Core i5 15.6-inch FHD IPS Thin & Light Laptop (8GB/1TB HDD + 256GB SSD/Windows10/Office 2019/Fingerprint Reader/Graphite Grey/Aluminium Surface/1.66Kg) 82FG00BQIN,"₹ 92,290.00",3.9 out of 5 stars,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09050021PRBCL6Q1HH30&url=%2FLenovo-15-6-inch-Windows10-Fingerprint-82FG00BQIN%2Fdp%2FB08P3LX5BQ%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DLaptops%26qid%3D1616402112%26sr%3D8-21-spons%26psc%3D1&qualifier=1616402112&id=4894709955677711&widgetName=sp_btf
21,"Lenovo IdeaPad Flex 5i 11th Gen Intel Core i3 14-inch FHD IPS 2-in-1 Touchscreen Laptop (8GB/256GB SSD/Win 10/Office 2019/Lenovo Digital Pen Stylus/Fingerprint Reader/Graphite Grey/1.5Kg), 82HS008YIN","₹ 76,890.00",4.6 out of 5 stars,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0468549204D0CG7DMCBB&url=%2FLenovo-Touchscreen-Fingerprint-Graphite-82HS008YIN%2Fdp%2FB08W9WK8Q9%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3DLaptops%26qid%3D1616402112%26sr%3D8-22-spons%26psc%3D1&qualifier=1616402112&id=4894709955677711&widgetName=sp_btf
